,City,Country,Lat,Lng,Date,Cloudiness,Humidity,MAX Temp,Wind Speed
262,sobolevo,RU,54.43,31.9,08/18/19 01:09,100,97,287.1,3.82
263,dingle,PH,11.0,122.67,08/18/19 01:09,100,76,302.8,2.9
264,fort nelson,CA,58.81,-122.69,08/18/19 01:09,90,93,277.15,5.7
265,nanortalik,GL,60.14,-45.24,08/18/19 01:09,100,97,279.7,1.52
266,ostrovnoy,RU,68.05,39.51,08/18/19 01:09,100,67,289.8,9.01
267,iquitos,PE,-3.75,-73.25,08/18/19 01:09,40,88,297.15,0.5
268,puerto padre,CU,21.2,-76.61,08/18/19 01:09,0,94,298.15,3.6
269,patitirion,GR,39.15,23.87,08/18/19 01:09,20,78,297.15,2.83
270,siavonga,ZW,-16.54,28.71,08/18/19 01:09,0,51,292.1,3.23
271,saryg-sep,RU,51.49,95.55,08/18/19 01:09,100,47,292.6,2.03
272,snasa,NO,64.25,12.38,08/18/19 01:09,57,96,284.3,1.32
273,north branch,US,45.51,-92.98,08/18/19 01:09,90,68,295.15,2.1
274,mount gambier,AU,-37.83,140.78,08/18/19 01:09,82,93,280.15,10.8
275,aberfoyle,GB,56.18,-4.38,08/18/19 01:09,100,87,286.15,8.7
276,biu,NG,10.61,12.19,08/18/19 01:09,100,89,295.6,1.37
277,pedernales,EC,0.07,-80.05,08/18/19 01:09,86,88,296.1,4.75
278,beringovskiy,RU,63.05,179.32,08/18/19 01:09,100,98,281.5,1.76
279,maubin,MM,16.73,95.65,08/18/19 01:09,75,94,300.15,3.1
280,general roca,AR,-39.03,-67.58,08/18/19 01:09,90,80,277.15,7.2
281,zelenogorskiy,RU,55.03,87.0,08/18/19 01:09,20,53,297.15,5.0
282,road town,VG,18.42,-64.62,08/18/19 01:09,1,78,301.15,3.1
283,karratha,AU,-20.74,116.85,08/18/19 01:09,0,13,300.4,7.11
284,longyearbyen,NO,78.22,15.63,08/18/19 01:09,96,84,275.3,3.51
285,ayan,IR,38.23,44.7,08/18/19 01:09,41,30,294.7,4.8
286,saint-pierre,FR,48.95,4.24,08/18/19 01:09,75,93,293.15,7.2
287,kuroiso,JP,36.97,140.05,08/18/19 01:09,40,62,303.15,1.5
288,saskylakh,RU,71.97,114.09,08/18/19 01:09,0,34,293.2,2.95
289,hualmay,PE,-11.1,-77.61,08/18/19 01:09,2,89,288.3,5.15
290,cidreira,BR,-30.17,-50.22,08/18/19 01:09,59,86,290.5,5.7
291,luanda,AO,-8.83,13.24,08/18/19 01:09,75,94,294.15,2.1
292,turukhansk,RU,65.8,87.96,08/18/19 01:09,97,50,294.4,3.23
293,avera,US,33.19,-82.53,08/18/19 01:09,1,88,299.15,1.86
294,yanam,IN,16.73,82.22,08/18/19 01:09,20,66,304.15,1.0
295,rio grande,BR,-32.03,-52.1,08/18/19 01:09,76,81,285.1,4.67
296,the pas,CA,53.82,-101.24,08/18/19 01:09,90,93,283.15,5.1
297,grindavik,IS,63.84,-22.43,08/18/19 01:09,40,81,281.15,11.3
298,maragogi,BR,-9.01,-35.22,08/18/19 01:09,67,95,293.1,1.08
299,tautira,PF,-17.73,-149.15,08/18/19 01:09,20,69,299.15,3.6
300,buenavista,CO,4.36,-75.74,08/18/19 01:09,40,88,293.15,0.59
301,eyl,SO,7.98,49.82,08/18/19 01:09,49,45,301.6,14.85
302,houma,CN,35.63,111.36,08/18/19 01:09,0,34,307.2,5.66
303,labuhan,ID,-2.54,115.51,08/18/19 01:09,37,40,307.3,0.69
304,varhaug,NO,58.61,5.65,08/18/19 01:09,40,93,287.15,4.1
305,pisco,PE,-13.71,-76.2,08/18/19 01:09,90,82,289.15,2.6
306,talcahuano,CL,-36.72,-73.12,08/18/19 01:09,75,93,283.15,1.5
307,nakonde,ZM,-9.33,32.75,08/18/19 01:09,0,51,292.6,4.62
308,cockburn town,TC,21.46,-71.14,08/18/19 01:06,6,75,301.2,7.42
309,zelenoborskiy,RU,66.84,32.36,08/18/19 01:09,49,72,288.7,2.92
310,changde,CN,29.04,111.68,08/18/19 01:09,67,48,308.6,2.28
311,tasiilaq,GL,65.61,-37.64,08/18/19 01:09,2,65,281.15,5.1
312,tessalit,ML,20.2,1.01,08/18/19 01:09,0,31,305.2,4.11
313,suntar,RU,62.16,117.65,08/18/19 01:09,100,86,286.0,3.67
314,port hedland,AU,-20.31,118.58,08/18/19 01:09,0,12,299.15,7.2
315,komsomolskiy,RU,67.55,63.78,08/18/19 01:09,90,81,282.5,2.14
316,morant bay,JM,17.88,-76.41,08/18/19 01:09,20,74,301.15,1.0
317,albion,US,41.69,-98.0,08/18/19 01:09,1,100,298.15,3.6
318,pontianak,ID,-0.02,109.34,08/18/19 01:09,34,78,300.6,6.91
319,havoysund,NO,71.0,24.66,08/18/19 01:09,100,72,290.15,13.9
320,mosetse,BW,-20.64,26.64,08/18/19 01:09,0,63,287.3,7.11
321,porto torres,IT,40.84,8.4,08/18/19 01:09,0,88,293.15,1.0
322,simao,CN,22.76,100.79,08/18/19 01:09,67,47,303.8,1.51
323,oranjestad,AW,12.52,-70.03,08/18/19 01:08,20,78,301.15,6.7
324,port-cartier,CA,50.03,-66.88,08/18/19 01:09,75,93,283.15,1.18
325,lincoln,GB,53.23,-0.54,08/18/19 01:00,0,93,286.15,4.6
326,yenagoa,NG,4.92,6.26,08/18/19 01:09,88,93,296.9,0.69
327,batagay,RU,67.65,134.64,08/18/19 01:09,100,55,293.6,0.9
328,barreirinha,BR,-2.8,-57.07,08/18/19 01:09,1,72,296.1,0.88
329,kulhudhuffushi,MV,6.62,73.07,08/18/19 01:09,48,77,301.0,4.6
330,kidal,ML,18.44,1.41,08/18/19 01:09,87,42,304.7,4.53
331,beisfjord,NO,68.38,17.6,08/18/19 01:09,100,82,288.15,4.6
332,presidente epitacio,BR,-21.76,-52.12,08/18/19 01:09,48,47,296.8,1.61
333,visby,SE,57.64,18.3,08/18/19 01:09,74,93,290.15,3.6
334,shimoda,JP,34.7,138.93,08/18/19 01:09,75,79,304.15,4.6
335,namibe,AO,-15.19,12.15,08/18/19 01:09,2,91,290.7,6.25
336,bambous virieux,MU,-20.34,57.76,08/18/19 01:09,75,88,295.15,4.6
337,sao joao da barra,BR,-21.64,-41.05,08/18/19 01:09,0,92,288.6,1.59
338,vila velha,BR,-3.71,-38.6,08/18/19 01:09,40,78,299.15,6.2
339,makhachkala,RU,42.98,47.5,08/18/19 01:09,0,57,299.15,9.0
340,mandalgovi,MN,45.76,106.27,08/18/19 01:09,85,35,294.1,5.86
341,hamilton,CA,43.26,-79.87,08/18/19 01:05,1,94,294.15,1.5
342,willowmore,ZA,-33.3,23.49,08/18/19 01:09,0,83,282.3,2.76
343,grand gaube,MU,-20.01,57.66,08/18/19 01:09,75,88,295.15,4.6
344,luau,CD,-10.7,22.23,08/18/19 01:09,0,37,292.3,3.16
345,laguna,BZ,16.17,-88.94,08/18/19 01:09,40,94,297.15,0.39
346,awbari,LY,26.59,12.77,08/18/19 01:09,0,25,298.1,3.3
347,benicarlo,ES,40.42,0.43,08/18/19 01:09,0,81,292.0,1.27
348,pierre,US,44.37,-100.35,08/18/19 01:09,75,87,289.15,6.2
349,north bend,US,43.41,-124.22,08/18/19 01:09,1,82,289.15,2.1
350,aku,NG,7.36,7.54,08/18/19 01:09,86,96,294.5,3.58
351,pozo colorado,PY,-23.49,-58.8,08/18/19 01:09,60,48,296.0,2.22
352,great bend,US,38.36,-98.78,08/18/19 01:09,90,88,297.15,7.7
353,sinnamary,GF,5.38,-52.96,08/18/19 01:09,30,75,300.0,5.01
354,kavaratti,IN,10.57,72.64,08/18/19 01:09,95,76,301.2,6.97
355,miraflores,PE,-16.39,-71.52,08/18/19 01:05,0,25,283.15,1.0
356,alvand,IR,36.19,50.06,08/18/19 01:09,0,16,302.15,2.1
357,compiegne,FR,49.42,2.83,08/18/19 01:09,75,93,293.15,6.7
358,iqaluit,CA,63.75,-68.52,08/18/19 01:09,20,87,279.15,3.1
359,marrakesh,MA,31.63,-7.99,08/18/19 01:09,0,46,296.15,1.5
360,qaqortoq,GL,60.72,-46.03,08/18/19 01:09,100,81,281.15,2.1
361,lasa,CY,34.92,32.53,08/18/19 01:09,20,65,301.15,2.1
362,hofn,IS,64.25,-15.21,08/18/19 01:09,96,93,275.6,16.12
363,isiolo,KE,0.35,37.58,08/18/19 01:09,38,52,296.0,1.45
364,muzhi,RU,65.4,64.7,08/18/19 01:09,28,50,289.2,4.6
365,porto walter,BR,-8.27,-72.74,08/18/19 01:09,0,66,294.9,1.11
366,aykhal,RU,65.95,111.51,08/18/19 01:09,0,32,292.15,3.0
367,beaufort,MY,5.36,115.76,08/18/19 01:09,75,66,305.15,1.5
368,caranan,PH,13.52,123.02,08/18/19 01:09,27,73,302.9,5.11
369,briancon,FR,44.9,6.65,08/18/19 01:09,0,62,283.8,1.68
370,srandakan,ID,-7.94,110.25,08/18/19 01:09,4,79,296.8,10.43
371,borogontsy,RU,62.67,131.17,08/18/19 01:09,100,39,293.8,5.4
372,codrington,AU,-28.95,153.24,08/18/19 01:10,0,47,297.15,5.1
373,bubaque,GW,11.28,-15.83,08/18/19 01:10,100,83,298.8,6.47
374,dwarka,IN,28.58,77.04,08/18/19 01:10,90,88,300.15,5.1
375,almaznyy,RU,48.03,40.04,08/18/19 01:10,40,100,293.15,1.0
376,aiquile,BO,-18.2,-65.18,08/18/19 01:10,2,64,285.7,0.95
377,awjilah,LY,29.14,21.3,08/18/19 01:10,0,65,297.2,4.84
378,vadso,NO,70.07,29.75,08/18/19 01:10,100,93,287.15,9.3
379,skovorodino,RU,53.99,123.94,08/18/19 01:10,84,46,291.3,2.42
380,waddan,LY,29.16,16.14,08/18/19 01:10,0,66,295.4,3.35
381,kovur,IN,14.5,79.99,08/18/19 01:10,100,52,305.6,4.43
382,monrovia,LR,6.33,-10.8,08/18/19 01:10,75,94,297.15,3.43
383,garachine,PA,8.06,-78.36,08/18/19 01:10,55,77,300.2,2.67
384,ixtapa,MX,20.71,-105.21,08/18/19 01:10,75,94,299.15,2.1
385,oudtshoorn,ZA,-33.59,22.2,08/18/19 01:10,0,93,283.15,1.0
386,witu,KE,-2.39,40.44,08/18/19 01:10,1,58,299.15,3.1
387,leningradskiy,RU,69.38,178.42,08/18/19 01:10,92,65,282.5,3.75
388,honiara,SB,-9.43,159.96,08/18/19 01:10,20,74,304.15,6.2
389,sola,TZ,-3.17,33.8,08/18/19 01:10,79,48,295.7,4.86
390,valparaiso,US,41.47,-87.06,08/18/19 01:10,90,100,295.15,1.85
391,souillac,FR,45.6,-0.6,08/18/19 01:10,0,100,291.15,1.5
392,klyuchi,RU,52.25,79.17,08/18/19 01:10,37,45,298.0,4.87
393,jackson,US,43.48,-110.76,08/18/19 01:00,1,40,287.15,1.5
394,chililabombwe,ZM,-12.37,27.84,08/18/19 01:10,0,49,290.6,4.45
395,srikakulam,IN,18.29,83.89,08/18/19 01:10,100,84,299.5,4.11
396,christchurch,NZ,-43.53,172.64,08/18/19 01:08,21,61,281.15,1.5
397,moose factory,CA,51.26,-80.61,08/18/19 01:10,1,93,290.15,2.1
398,rocha,UY,-34.48,-54.34,08/18/19 01:10,99,96,279.5,4.16
399,udachnyy,RU,66.42,112.4,08/18/19 01:10,0,26,292.15,3.0
400,carbonear,CA,47.73,-53.24,08/18/19 01:10,5,100,285.15,5.7
401,kungurtug,RU,50.6,97.53,08/18/19 01:10,100,42,289.8,1.88
402,rio gallegos,AR,-51.62,-69.22,08/18/19 01:10,4,84,273.3,3.17
403,norrtalje,SE,59.76,18.7,08/18/19 01:10,75,93,290.15,5.1
404,lorengau,PG,-2.02,147.27,08/18/19 01:10,100,85,300.1,4.45
405,puerto parra,CO,6.65,-74.06,08/18/19 01:10,68,84,295.8,0.68
406,abnub,EG,27.27,31.15,08/18/19 01:10,0,54,301.15,3.1
407,puerto quijarro,BO,-19.0,-57.72,08/18/19 01:10,0,42,296.1,1.8
408,astana,KZ,51.13,71.43,08/18/19 01:10,75,44,297.15,5.0
409,la salle,US,41.33,-89.09,08/18/19 01:10,1,94,294.15,2.1
410,soledade,BR,-7.06,-36.37,08/18/19 01:10,100,86,292.5,6.6
411,siocon,PH,11.03,124.04,08/18/19 01:10,54,57,305.7,0.9
412,makakilo city,US,21.35,-158.09,08/18/19 01:10,1,65,302.15,3.1
413,santa maria,BR,-16.02,-48.01,08/18/19 01:00,0,59,292.15,1.04
414,coihaique,CL,-45.58,-72.07,08/18/19 01:10,0,59,276.15,1.5
415,guanica,PR,17.97,-66.91,08/18/19 01:10,1,88,297.15,2.1
416,isangel,VU,-19.55,169.27,08/18/19 01:10,75,64,296.15,4.1
417,saint-joseph,FR,43.56,6.97,08/18/19 01:10,90,77,295.15,2.1
418,pundaguitan,PH,6.37,126.17,08/18/19 01:10,19,73,301.2,3.69
419,kamaishi,JP,39.28,141.86,08/18/19 01:10,20,49,306.15,2.1
420,lompoc,US,34.64,-120.46,08/18/19 01:10,90,82,290.15,2.6
421,nuuk,GL,64.17,-51.74,08/18/19 01:10,100,100,281.15,1.5
422,calamar,CO,1.96,-72.65,08/18/19 01:10,30,86,293.1,0.71
423,keokuk,US,40.4,-91.39,08/18/19 01:10,1,94,296.15,2.6
424,encruzilhada do sul,BR,-30.54,-52.52,08/18/19 01:10,35,96,288.6,2.51
425,nouadhibou,MR,20.93,-17.03,08/18/19 01:10,10,95,292.9,4.83
426,cheremukhovo,RU,56.23,46.23,08/18/19 01:10,99,94,291.1,3.6
427,port lavaca,US,28.61,-96.63,08/18/19 01:10,1,83,304.15,2.6
428,aguazul,CO,5.17,-72.55,08/18/19 01:10,50,91,289.2,2.09
429,rockhampton,AU,-23.38,150.51,08/18/19 01:10,0,26,300.15,4.1
430,san quintin,PH,17.54,120.52,08/18/19 01:10,55,78,302.3,6.17
431,kvareli,GE,41.95,45.82,08/18/19 01:10,89,25,302.1,0.15
432,marau,BR,-28.45,-52.2,08/18/19 01:10,100,83,288.2,1.07
433,antofagasta,CL,-23.65,-70.4,08/18/19 01:10,90,76,286.15,2.6
434,zyryanka,RU,65.73,150.89,08/18/19 01:10,0,23,296.2,1.87
435,pinawa,CA,50.15,-95.88,08/18/19 01:10,100,95,285.1,2.34
436,porto novo,BR,-23.68,-45.44,08/18/19 01:10,0,59,290.15,2.1
437,kemi,FI,65.74,24.56,08/18/19 01:10,75,82,289.15,6.2
438,steamboat springs,US,40.48,-106.83,08/18/19 01:06,1,76,285.15,1.38
439,teofilo otoni,BR,-17.86,-41.51,08/18/19 01:10,9,95,286.8,1.4
440,kieta,PG,-6.22,155.63,08/18/19 01:10,100,74,301.5,4.77
441,walvis bay,NA,-22.95,14.51,08/18/19 01:10,20,93,285.15,2.1
442,gat,SN,14.69,-16.54,08/18/19 01:10,20,78,300.15,2.1
443,canutama,BR,-6.53,-64.38,08/18/19 01:10,23,93,295.2,1.32
444,orlovskiy,RU,46.87,42.05,08/18/19 01:10,32,55,299.5,1.63
445,dinard,FR,48.63,-2.06,08/18/19 01:10,90,93,288.15,2.6
446,soe,EE,57.91,26.05,08/18/19 01:10,0,77,288.15,2.6
447,kendari,ID,-3.99,122.52,08/18/19 01:05,48,62,302.4,3.24
448,bridgewater,CA,44.38,-64.52,08/18/19 01:10,96,99,287.5,1.48
449,kharp,RU,66.82,65.8,08/18/19 01:10,40,74,283.4,3.92
450,kahului,US,20.89,-156.47,08/18/19 01:10,40,61,300.15,6.7
451,gushikawa,JP,26.35,127.87,08/18/19 01:10,90,88,304.15,1.5
452,komsomolskoye,UA,45.02,34.02,08/18/19 01:10,83,57,293.0,2.76
453,klaksvik,FO,62.23,-6.59,08/18/19 01:10,99,100,283.15,0.5
454,srednekolymsk,RU,67.46,153.71,08/18/19 01:10,0,27,295.4,4.5
455,szentgotthard,HU,46.95,16.27,08/18/19 01:10,0,82,292.15,1.0
456,ipixuna,BR,-1.76,-48.8,08/18/19 01:10,0,88,297.15,3.6
457,bouna,CI,9.27,-3.0,08/18/19 01:10,100,97,294.4,3.6
458,bikin,RU,46.82,134.25,08/18/19 01:10,63,70,296.4,5.12
459,outjo,NA,-20.11,16.16,08/18/19 01:10,0,28,287.15,2.1
460,pasighat,IN,28.06,95.33,08/18/19 01:10,46,63,303.3,2.18
461,barrhead,CA,54.12,-114.4,08/18/19 01:07,90,87,284.15,1.5
462,kouroussa,GN,10.65,-9.88,08/18/19 01:10,91,98,293.7,2.09
463,acari,BR,-6.44,-36.64,08/18/19 01:10,84,78,294.4,4.85
464,queanbeyan,AU,-35.35,149.23,08/18/19 01:10,90,42,290.15,4.6
465,denpasar,ID,-8.65,115.22,08/18/19 01:07,20,65,301.15,7.2
466,ordzhonikidze,UA,44.96,35.36,08/18/19 01:10,100,59,292.7,4.51
467,wajima,JP,37.4,136.9,08/18/19 01:10,40,58,304.15,1.5
468,toledo,ES,39.86,-4.02,08/18/19 01:10,0,28,294.15,1.5
469,qasigiannguit,GL,68.82,-51.19,08/18/19 01:10,0,52,280.15,1.5
470,pangnirtung,CA,66.15,-65.72,08/18/19 01:10,97,72,276.3,2.6
471,kayerkan,RU,69.35,87.76,08/18/19 01:10,75,100,288.15,5.0
472,namatanai,PG,-3.66,152.44,08/18/19 01:10,91,79,300.1,7.2
473,xiongzhou,CN,32.34,118.83,08/18/19 01:10,0,58,303.15,4.0
474,kamariotissa,GR,40.48,25.47,08/18/19 01:10,0,72,296.15,1.5
475,houston,US,29.76,-95.37,08/18/19 01:10,1,78,301.15,2.6
476,chifeng,CN,42.27,118.96,08/18/19 01:10,83,37,296.7,3.38
477,george,MW,-15.35,34.83,08/18/19 01:10,39,89,286.5,2.48
478,ambon,FR,47.55,-2.56,08/18/19 01:10,75,100,290.15,4.6
479,zaria,NG,11.11,7.72,08/18/19 01:07,69,94,293.4,2.63
480,chuguyevka,RU,44.17,133.87,08/18/19 01:10,34,88,295.5,2.52
481,banswada,IN,18.38,77.88,08/18/19 01:10,87,65,302.6,5.28
482,camotan,GT,14.82,-89.37,08/18/19 01:10,100,95,293.7,1.09
483,clyde river,CA,70.47,-68.59,08/18/19 01:10,90,100,279.15,2.6
484,soyo,AO,-6.13,12.37,08/18/19 01:10,75,94,294.15,3.39
485,pokhara,NP,28.21,83.99,08/18/19 01:10,5,78,292.5,2.69
486,boa vista,BR,2.82,-60.67,08/18/19 01:09,0,88,297.15,2.1
487,chapais,CA,49.78,-74.86,08/18/19 01:10,1,93,288.15,1.0
488,warrington,GB,53.39,-2.59,08/18/19 01:10,20,93,288.15,5.1
489,wasilla,US,61.58,-149.44,08/18/19 01:10,1,24,294.15,4.6
490,huaihua,CN,27.56,109.96,08/18/19 01:10,100,45,307.7,2.05
491,marienburg,DE,52.12,9.98,08/18/19 01:10,75,82,292.15,2.6
492,tila,SN,15.4,-15.22,08/18/19 01:10,46,89,297.0,2.2
493,cam ranh,VN,11.92,109.15,08/18/19 01:10,20,39,309.15,5.7
494,floro,NO,61.6,5.03,08/18/19 01:10,67,76,287.15,7.7
495,upata,VE,8.02,-62.41,08/18/19 01:11,100,96,293.8,0.88
496,mumford,GH,5.26,-0.76,08/18/19 01:11,86,91,295.9,1.81
497,lagoa,PT,37.14,-8.45,08/18/19 01:11,0,68,294.15,1.5
498,suzhou,CN,31.3,120.58,08/18/19 01:08,90,81,302.0,3.56
499,neiafu,TO,-18.65,-173.98,08/18/19 01:11,75,83,298.15,2.6
500,kapiri mposhi,ZM,-13.97,28.68,08/18/19 01:11,0,43,290.0,5.48
501,miri,NG,10.31,9.75,08/18/19 01:11,89,91,294.3,1.57
502,itoman,JP,26.12,127.67,08/18/19 01:11,90,88,304.15,1.5
503,rock sound,BS,24.9,-76.2,08/18/19 01:11,1,76,301.4,5.62
504,husavik,CA,50.56,-96.99,08/18/19 01:11,94,74,286.4,4.57
505,santa cruz de la palma,ES,28.68,-17.76,08/18/19 01:11,0,78,296.15,6.2
506,camargo,MX,27.69,-105.17,08/18/19 01:11,57,65,296.6,6.64
507,te anau,NZ,-45.41,167.72,08/18/19 01:11,0,71,279.1,1.83
508,alikovo,RU,55.74,46.75,08/18/19 01:11,20,100,292.15,4.0
509,mana,NG,13.03,5.27,08/18/19 01:11,3,82,297.1,4.26
510,alghero,IT,40.56,8.32,08/18/19 01:11,0,88,293.15,1.0
511,mulege,MX,26.88,-111.98,08/18/19 01:11,17,59,303.6,1.06
512,zaraza,VE,9.35,-65.33,08/18/19 01:11,94,98,295.2,0.85
513,pelotas,BR,-31.77,-52.34,08/18/19 01:11,76,81,285.1,4.67
514,nyurba,RU,63.29,118.35,08/18/19 01:11,100,65,288.7,5.3
515,igarka,RU,67.47,86.57,08/18/19 01:11,100,92,287.3,5.78
516,dukat,AL,40.25,19.57,08/18/19 01:11,0,42,297.5,1.41
517,wawa,NG,9.9,4.41,08/18/19 01:11,86,98,294.4,2.25
518,dicabisagan,PH,17.08,122.42,08/18/19 01:11,100,73,304.8,1.83
519,adrar,DZ,27.87,-0.29,08/18/19 01:11,0,14,303.15,7.7
520,abu samrah,SY,35.3,37.18,08/18/19 01:11,0,57,300.1,5.29
521,yulara,AU,-25.24,130.99,08/18/19 01:11,0,17,292.15,5.1
522,pahrump,US,36.21,-115.98,08/18/19 01:11,1,5,302.15,1.5
523,pavlohrad,UA,48.53,35.87,08/18/19 01:11,75,82,290.15,5.0
524,diebougou,BF,10.97,-3.25,08/18/19 01:11,100,91,295.3,1.57
525,nalobikha,RU,53.2,84.6,08/18/19 01:11,0,48,297.0,1.7
526,gorakhpur,IN,26.76,83.37,08/18/19 01:11,12,60,306.4,2.29
